"year","na_number","na_value","na_name","winner","winner_party","runnerup","runnerup_party","victory_margin","turn_out","winner_party_cat","runnerup_party_cat"
2008,"NA-268","268","?NA-268 Kalat-cum-Mastung.","Dr. Ayatullah Durrani","Pakistan Peoples Party Parliamentarians","Sardar Sanaullah Zehri.","National Party","5.4","31.06816835","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-269","269","?NA-269 Khuzdar","Muhammad Usman Advocate","Independent","Molvi Qamar-ud-Din","Mutthida Majlis-e-Amal Pakistan (MMA)","2.7","33.69435900","Independent","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-272","272","?NA-272 Kech-cum-Gwadar","Yaqoob Bizenjo.","Balochistan National Party (Awami)","Zubeda Jalal","Independent","26.0","34.07246990","Other","Independent"
2008,"NA-2","2","NA-2 PESHAWAR-II","Dr. Arbab Alamgir Khan","Pakistan Peoples Party Parliamentarians","Arbab Najeeb Ullah Khan Khalil","Awami National Party","13.3","24.86345045","Pakistan Peoples Party Parliamentarians","Awami National Party"
2008,"NA-3","3","NA-3 PESHAWAR-III","Noor Alam Khan","Pakistan Peoples Party Parliamentarians","Muhammad Hashim Babar","Awami National Party","0.9","35.60731035","Pakistan Peoples Party Parliamentarians","Awami National Party"
2008,"NA-5","5","NA-5 Nowshera-I","Engineer Muhammad Tariq Khattak","Pakistan Peoples Party Parliamentarians","Tariq Hameed Khattak","Awami National Party","2.4","36.96366752","Pakistan Peoples Party Parliamentarians","Awami National Party"
2008,"NA-205","205","?NA-205 Larkana cum-Kamber Shahdadkot (Old Larkana II)","Nazir Ahmed Bughio","Pakistan Peoples Party Parliamentarians","Altaf Hussain Unar","Pakistan Muslim League (Q)","45.3","37.52618803","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-260","260","?NA-260 Quetta-cum-Chagai-cum-Nushki (Old Quetta-cum-Chagai-cum-Mustung)","Sardar Al-Haaj Muhammad Umar","Pakistan Peoples Party Parliamentarians","Sardar Fateh Muhammad Muhammad Hassani","Pakistan Muslim League (Q)","10.8","26.27300129","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-20","20","?NA-20 Mansehra-I","Sardar Shajehan Yousaf","Pakistan Muslim League (Q)","Lt Gen(R) Salah-ud-Din Trimzi","Pakistan Muslim League (N)","0.7","36.30238460","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-22","22","?NA-22 Battagram","Muhammad Nawaz Khan","Pakistan Muslim League (Q)","Qari Muhammad Yousaf","Mutthida Majlis-e-Amal Pakistan (MMA)","4.1","37.02529765","Pakistan Muslim League (Q)","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-27","27","?NA-27 Lakki Marwat","Hamayun Saifullah Khan","Pakistan Muslim League (Q)","Doctor Muhammad Khalid Raza Pir Zakori Sharif","Mutthida Majlis-e-Amal Pakistan (MMA)","7.1","47.78442799","Pakistan Muslim League (Q)","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-31","31","?NA-31 Shangla","Engineer Amir Muqam","Pakistan Muslim League (Q)","Sadeed ur Rehman","Awami National Party","15.9","26.62786771","Pakistan Muslim League (Q)","Awami National Party"
2008,"NA-32","32","?NA-32 Chitral","Shahzada Muhyuddin","Pakistan Muslim League (Q)","Sardar Muhammad Khan","Independent","2.4","45.46497345","Pakistan Muslim League (Q)","Independent"
2008,"NA-58","58","?NA-58 Attock-II","Ch.Pervaiz Ellahi","Pakistan Muslim League (Q)","Malik Sohail Khan","Pakistan Muslim League (N)","5.9","59.30357845","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-65","65","?NA-65 Sargodha-II","Ch. Ghais Ahmed Mela","Pakistan Muslim League (Q)","Mahar Khliq Yar Khan Lak","Pakistan Peoples Party Parliamentarians","0.2","44.93653318","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-67","67","?NA-67 Sargodha-IV","Ch. Anwar Ali Cheema","Pakistan Muslim League (Q)","Dr.Zulfiqar Ali Bhatti","Pakistan Peoples Party Parliamentarians","9.9","46.85820637","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-69","69","?NA-69 Khushab-I","Sumaira Malik","Pakistan Muslim League (Q)","Umer Aslam Khan","Independent","0.4","59.93264926","Pakistan Muslim League (Q)","Independent"
2008,"NA-77","77","?NA-77 Faisalabad-III","Muhammad Asim Nazir","Pakistan Muslim League (Q)","Muhammad Talal Chaudhry.","Pakistan Muslim League (N)","9.9","58.96740712","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-80","80","?NA-80 Faisalabad-VI","Asif Tauseef.","Pakistan Muslim League (Q)","Mian Muhammad Qasim Farooq.","Pakistan Muslim League (N)","8.3","54.85708798","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-87","87","?NA-87 Jhang-II","Ghulam Bibi Bharwana","Pakistan Muslim League (Q)","Syeda Sughra Imam","Pakistan Peoples Party Parliamentarians","5.3","48.28601069","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-88","88","?NA-88 Jhang-III","Makhdoom Syed Faisal Saleh Hayat","Pakistan Muslim League (Q)","Syeda Abida Hussain","Pakistan Peoples Party Parliamentarians","9.0","45.46242317","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-89","89","?NA-89 Jhang-IV","Sheikh Waqas Akram","Pakistan Muslim League (Q)","Molana Muhammad Ahmed Ludhyanvi","Independent","5.2","41.70724455","Pakistan Muslim League (Q)","Independent"
2008,"NA-91","91","?NA-91 Jhang-VI","Muhammad Mehboob Sultan","Pakistan Muslim League (Q)","Atta Ullah Khan","Pakistan Peoples Party Parliamentarians","6.8","48.62391051","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-92","92","?NA-92 Toba Tek Singh-I","Farkhanda Amjad Warraich","Pakistan Muslim League (Q)","Hamza","Pakistan Muslim League (N)","7.3","60.43224662","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-94","94","?NA-94 Toba Tek Singh-III","Riaz Fatiyana","Pakistan Muslim League (Q)","Haider Ali Khan Kharal","Pakistan Peoples Party Parliamentarians","2.2","60.52353958","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-103","103","?NA-103 Hafizabad-II","Ch Liaqat Abbas Bhatti","Pakistan Muslim League (Q)","Mian Shahid Hussain Khan","Pakistan Muslim League (N)","1.5","63.37301207","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-104","104","?NA-104 Gujrat-I","Chaudhary Wajahat Hussain","Pakistan Muslim League (Q)","Nawabzada Ghazanfar Ali Gul","Pakistan Peoples Party Parliamentarians","19.0","55.86571723","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-142","142","?NA-142 Kasur-V","Sardar Talib Hassan Nakai","Pakistan Muslim League (Q)","Rana Muhammad Hayat Khan","Pakistan Muslim League (N)","1.3","54.93326946","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-153","153","NA-153 Multan-VI","Dewan Syed Ashiq Hussain Bukhari","Pakistan Muslim League (Q)","Rana Muhammad Qasim Noon","Independent","0.3","46.90597589","Pakistan Muslim League (Q)","Independent"
2008,"NA-154","154","?NA-154 Lodhran-I","Muhammad Saddique Khan Baluch","Pakistan Muslim League (Q)","Mirza Muhammad Nasir Baig","Pakistan Peoples Party Parliamentarians","1.4","66.32487360","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-156","156","?NA-156 Khanewal-I","Muhammad Raza Hayat Hiraj","Pakistan Muslim League (Q)","Syed Fakhar Imam","Pakistan Peoples Party Parliamentarians","8.7","61.07689139","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-157","157","?NA-157 Khanewal-II","Hamid Yar Hiraj","Pakistan Muslim League (Q)","Muhammad Khan Daha","Pakistan Muslim League (N)","0.4","52.97394931","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-158","158","NA-158 Khanewal-III","Pir Aslam Bodla","Pakistan Muslim League (Q)","Pir Haider Zaman Qureshi","Pakistan Peoples Party Parliamentarians","0.6","60.83934461","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-163","163","?NA-163 Sahiwal-IV","Malik Nauman Ahmed Langriyal","Pakistan Muslim League (Q)","Begum Shahnaz Javed","Pakistan Peoples Party Parliamentarians","1.4","61.80808108","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-167","167","?NA-167 Vehari-I","Ch. Nazir Ahmed Jatt","Pakistan Muslim League (Q)","Syed Sajid Mehdi","Independent","16.1","45.85759796","Pakistan Muslim League (Q)","Independent"
2008,"NA-171","171","?NA-171 Dera Ghazi Khan-I","Khawja Sheeraz Mehmood","Pakistan Muslim League (Q)","Amjad Farooq Khan Khosa","Independent","1.9","44.51320727","Pakistan Muslim League (Q)","Independent"
2008,"NA-172","172","?NA-172 Dera Ghazi Khan-II","Farooq Ahmed Khan Leghari","Pakistan Muslim League (Q)","Hafiz Abdul Karim","Pakistan Muslim League (N)","2.6","34.26292179","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-174","174","?NA-174 Rajanpur-I","Sardar Muhammad Jafar Khan Leghari","Pakistan Muslim League (Q)","Sardar Nasrullh Khan Dreshak.","Independent","7.7","46.45012807","Pakistan Muslim League (Q)","Independent"
2008,"NA-181","181","?NA-181 Layyah-I","Sardar Bahadar Ahmad Khan Seehar","Pakistan Muslim League (Q)","Sahibzada-Faizul-Hassan","Pakistan Muslim League (N)","1.1","63.62188745","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-186","186","?NA-186 Bahawalpur-IV","Mian Riaz Hussain Pirzada","Pakistan Muslim League (Q)","Syed Tasneem Nawaz Gardezi","Independent","10.1","46.69364941","Pakistan Muslim League (Q)","Independent"
2008,"NA-188","188","?NA-188 Bahawalnagar-I","Muhammad Akhtar Khadim Alias Khadim Hussain","Pakistan Muslim League (Q)","Shoukat Ali Joya Laleka","Pakistan Peoples Party Parliamentarians","5.5","54.98876804","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-203","203","?NA-203 Shikarpur-cum-Sukkur-cum-Larkana (Old Shikarpur-II)","Ghous Bux Khan Mahar","Pakistan Muslim League (Q)","Sardar Wahid Bux Bhayo","Pakistan Peoples Party Parliamentarians","38.2","56.74028453","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-210","210","?NA-210 Kashmore (Old Jacobabad-III)","Nasrullah Khan Bijarani","Pakistan Muslim League (Q)","Shaheryar Khan","Pakistan Peoples Party Parliamentarians","13.0","35.34883880","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-229","229","?NA-229 Tharparkar-I","Arbab Zakaullah","Pakistan Muslim League (Q)","Mahesh Kumar Malhani","Pakistan Peoples Party Parliamentarians","63.6","65.92709922","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-230","230","?NA-230 Tharparkar-II.","Dr. Ghulam Hyder Samejo","Pakistan Muslim League (Q)","Imam Ali Samejo","Pakistan Peoples Party Parliamentarians","41.6","66.99164404","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-238","238","?NA-238 Thatta-II","Syed Ayaz Ali Shah Sheerazi","Pakistan Muslim League (Q)","Arbab Wazir Ahmed Memon","Pakistan Peoples Party Parliamentarians","10.1","39.68313544","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-263","263","?NA-263 Loralai-cum-Musakhel-cum-Barkhan (Old Loralai)","Sardar Muhammad Israr Tareen","Pakistan Muslim League (Q)","Sardar Muhammad Yaqoob Khan Nasir","Pakistan Muslim League (N)","12.5","40.66608314","Pakistan Muslim League (Q)","Pakistan Muslim League (N)"
2008,"NA-265","265","?NA-265 Sibi-cum-Kohlu-cum-Dera Bugti-cum-Hernai(Old Sibi-cum-Kohlu-cum-Dera Bugti)","Mir Ahmadan Khan Bugti","Pakistan Muslim League (Q)","Mir Dostain Khan Domki","Independent","38.8","35.94319307","Pakistan Muslim League (Q)","Independent"
2008,"NA-270","270","?NA-270 Awaran-cum-Lasbela","Jam Mir Muhammad Yousuf","Pakistan Muslim League (Q)","Nasrullah Roonjha","Pakistan Peoples Party Parliamentarians","8.8","39.30942895","Pakistan Muslim League (Q)","Pakistan Peoples Party Parliamentarians"
2008,"NA-271","271","?NA-271 Kharan-cum-Washuk-cum-Panjgur(Old Kharan-cum-Panjgur)","Ehsanullah Reki","Pakistan Muslim League (Q)","Lt. Gen.(R) Abdul Qadir","Independent","0.9","36.57799873","Pakistan Muslim League (Q)","Independent"
